country,publish_date,url,title,tests,ventilators,beds,ppe
Brazil,,https://www.dw.com/en/brazil-amazons-indigenous-tribes-brace-for-coronavirus/a-53042209,Brazil: Amazon's indigenous tribes brace for coronavirus,,,['20 hospital beds'],
Nigeria,,https://qz.com/africa/1824401/coronavirus-nigerias-cdc-has-conducted-only-153-tests/,The troubling data point behind Nigeria’s low number of coronavirus cases,"['15,500 tests', '10,000 tests']",['500 ventilators'],,
Nigeria,,https://www.itnewsafrica.com/2020/04/covid-19-news-tech-companies-work-to-solve-the-ventilator-shortage-in-nigeria/,COVID-19 News: Tech Companies Work to Solve the Ventilator Shortage in Nigeria,,['100 ventilators'],"['56,320 ICU beds']",
Nigeria,03-30-2020 12:46,https://www.premiumtimesng.com/news/headlines/384840-coronavirus-nigeria-has-350-icu-beds-for-200-million-people.html,Coronavirus: Nigeria has 350 ICU beds for 200 million people,,"['500 ventilators', '8,000 ventilators', '100,000 ventilators']","['20 ICU beds', '350 ICU beds']",
Nigeria,04-06-2020 10:45,https://www.pulse.ng/news/local/coronavirus-chinese-billionaire-jack-ma-donates-ventilators-ppes-to-nigeria-others/983kb09,"Coronavirus: Chinese billionaire Jack Ma donates ventilators, PPEs to Nigeria, others","['20,000 test kits']",['500 ventilators'],,
Bangladesh,,https://www.weforum.org/agenda/2020/04/in-bangladesh-covid-19-could-cause-a-humanitarian-crisis/,Why Bangladesh is especially vulnerable to the coronavirus,,,['432 ICU beds'],
Bangladesh,03-30-2020 16:22,https://www.atlanticcouncil.org/blogs/new-atlanticist/defusing-bangladeshs-covid-19-timebomb/,Defusing Bangladesh’s COVID-19 time bomb,"['1,185 tests']",,,"['15,000 surgical masks']"
Bangladesh,04-06-2020 18:23,https://www.straitstimes.com/asia/se-asia/indonesia-ranks-among-worlds-worst-in-coronavirus-testing-rate-together-with-ethiopia,"Indonesia ranks among world's worst in coronavirus testing rate, together with Ethiopia, Bangladesh",['16 tests'],,,
Bangladesh,04-03-2020 00:00,https://www.dhakatribune.com/bangladesh/2020/04/03/bangladesh-expands-covid-19-testing,Bangladesh expands Covid-19 testing,['513 tests'],,,"['3,66,350 personal protective equipment']"
Bangladesh,,https://www.benarnews.org/english/news/bengali/ventilator-shortage-04062020150700.html,"Bangladesh Faces Stark Shortage of Ventilators to Fight COVID-19, NGO Says",,"['1,475 ventilators', '1,500 ventilators', '30 ventilators', '300 ventilators']",,
Bangladesh,,https://www.weforum.org/agenda/2020/04/in-bangladesh-covid-19-could-cause-a-humanitarian-crisis/,Why Bangladesh is especially vulnerable to the coronavirus,,,['432 ICU beds'],
Bangladesh,04-06-2020 00:00,https://www.dhakatribune.com/health/coronavirus/2020/04/06/coronavirus-is-bangladesh-following-its-national-plan,Coronavirus: Is Bangladesh following its national plan?,,,"['34 ICU beds', '1,169 ICU beds']",
Bangladesh,03-30-2020 16:22,https://www.atlanticcouncil.org/blogs/new-atlanticist/defusing-bangladeshs-covid-19-timebomb/,Defusing Bangladesh’s COVID-19 time bomb,"['1,185 tests']",,,"['15,000 surgical masks']"
Russia,03-26-2020 10:35,https://www.sciencemag.org/news/2020/03/new-coronavirus-finally-slamming-russia-country-ready,The new coronavirus is finally slamming Russia. Is the country ready?,"['700,000 test kits', '193,000 tests']",,,
Russia,03-18-2020 00:00,https://foreignpolicy.com/2020/03/18/fortress-russia-coronavirus-spread-covid-pandemic/,Fortress Russia Begins to Show Cracks as Coronavirus Spreads,"['116,000 tests']",,,
Russia,03-21-2020 00:00,https://meduza.io/en/feature/2020/03/21/the-ventilator-problem,The ventilator problem Russia has way more machines that can keep coronavirus patients breathing than Italy did — but that doesn’t mean the pandemic will be any easier. — Meduza,,"['5,000 ventilators', '8,175 ventilators', '62,000 ventilators', '40,000 ventilators']",,
Russia,04-06-2020 00:00,https://www.vox.com/2020/4/6/21200167/coronavirus-russia-vladimir-putin-moscow-cases,"Russia’s growing coronavirus outbreak and its challenge to Vladimir Putin, explained",['19 tests'],"['40,000 ventilators']","['70,000 hospital beds']",
Russia,03-21-2020 00:00,https://meduza.io/en/feature/2020/03/21/the-ventilator-problem,The ventilator problem Russia has way more machines that can keep coronavirus patients breathing than Italy did — but that doesn’t mean the pandemic will be any easier. — Meduza,,"['5,000 ventilators', '8,175 ventilators', '62,000 ventilators', '40,000 ventilators']",,
Russia,03-20-2020 00:00,https://www.nytimes.com/2020/03/20/world/europe/russia-coronavirus-covid-19.html,"Thanks to Sanctions, Russia Is Cushioned From Virus’s Economic Shocks","['100,000 test kits']",,,
Mexico,03-30-2020 00:00,https://www.washingtonpost.com/world/the_americas/coronavirus-mexico-us-border-covid-19/2020/03/30/18ad79b2-7061-11ea-a156-0048b62cdb51_story.html,Coronavirus on the border: Why Mexico has so few cases compared with the U.S.,['65 tests'],,,
Mexico,03-19-2020 19:42,https://slate.com/news-and-politics/2020/03/mexico-is-frighteningly-unprepared-for-the-coronavirus.html,Mexico Is Frighteningly Unprepared for the Coronavirus,,,"['150 hospital beds', '3,000 ICU beds', '340 hospital beds']",
Mexico,04-03-2020 00:00,https://www.sandiegouniontribune.com/news/border-baja-california/story/2020-04-03/hecho-en-mexico-the-ventilator-that-could-save-your-life,Hecho en Mexico: the ventilator that may save your life,,"['1,500 ventilators']",,
Mexico,04-01-2020 20:41,https://www.reuters.com/article/us-health-coronavirus-mexico-ventilators/mexico-scrambles-to-meet-desperate-u-s-european-ventilator-demand-idUSKBN21J6PV,"Mexico scrambles to meet desperate U.S., European ventilator demand",,"['30,000 ventilators']",,
Mexico,03-19-2020 19:42,https://slate.com/news-and-politics/2020/03/mexico-is-frighteningly-unprepared-for-the-coronavirus.html,Mexico Is Frighteningly Unprepared for the Coronavirus,,,"['150 hospital beds', '3,000 ICU beds', '340 hospital beds']",
Mexico,04-06-2020 19:25,https://finance.yahoo.com/news/coronavirus-killing-lopez-obrador-big-192551656.html,Coronavirus Is Killing Lopez Obrador’s Big Plans for Mexico,,"['10,000 ventilators']",,
Japan,04-06-2020 11:32,https://www.reuters.com/article/us-health-coronavirus-japan-hospitals-in/running-out-of-beds-and-gear-tokyo-medical-staff-say-japans-state-of-emergency-already-here-idUSKBN21O0K4,"Running out of beds and gear, Tokyo medical staff say Japan's 'state of emergency' already here","['443,273 tests']",,,
Japan,03-18-2020 12:08,https://www.reuters.com/article/us-health-coronavirus-japan-testing/japan-uses-just-a-fraction-of-its-coronavirus-testing-capacity-idUSKBN2150ZR,Japan uses just a fraction of its coronavirus testing capacity,"['200,000 tests', '32,000 tests']",,,
Japan,03-16-2020 06:06,https://www.reuters.com/article/us-health-coronavirus-japan-challenges/in-nagoya-scramble-for-hospital-beds-shows-coronavirus-challenge-for-aging-japan-idUSKBN2130JR,"In Nagoya, scramble for hospital beds shows coronavirus challenge for aging Japan",,"['3,000 respirators']",,
Japan,03-17-2020 00:00,https://www.japantimes.co.jp/news/2020/03/17/national/science-health/nagoya-hospital-beds-coronavirus-aging-japan/,"In Nagoya, scramble for hospital beds highlights coronavirus challenge for aging Japan",,"['3,000 respirators']",,
Japan,04-06-2020 11:32,https://www.reuters.com/article/us-health-coronavirus-japan-hospitals-in/running-out-of-beds-and-gear-tokyo-medical-staff-say-japans-state-of-emergency-already-here-idUSKBN21O0K4,"Running out of beds and gear, Tokyo medical staff say Japan's 'state of emergency' already here","['443,273 tests']",,,
Japan,,https://www.nasdaq.com/articles/japan-animal-ventilator-maker-looks-to-boost-output-for-human-coronavirus-patients-2020-04,Japan animal ventilator maker looks to boost output for human coronavirus patients,,"['8,000 ventilators']",,
Japan,04-06-2020 11:32,https://www.reuters.com/article/us-health-coronavirus-japan-hospitals-in/running-out-of-beds-and-gear-tokyo-medical-staff-say-japans-state-of-emergency-already-here-idUSKBN21O0K4,"Running out of beds and gear, Tokyo medical staff say Japan's 'state of emergency' already here","['443,273 tests']",,,
Ethiopia,04-05-2020 15:40,https://news.yahoo.com/ethiopia-reports-first-coronavirus-death-154040908.html,Ethiopia reports first coronavirus death,"['1,222 tests', '647 tests', '500 tests']",,,
Ethiopia,04-06-2020 00:00,https://www.thejakartapost.com/news/2020/04/06/ethiopia-reports-first-two-deaths-from-coronavirus.html,Ethiopia reports first two deaths from coronavirus,"['1,222 tests', '647 tests', '500 tests']",,,
Ethiopia,04-06-2020 00:00,https://www.africanews.com/2020/04/06/ethiopia-s-coronavirus-rules-crowd-ban-free-transport-regulate-essentials-etc/,"Ethiopia coronavirus: major Addis market to relocate, 2 deaths as cases reach 44","['15,000 tests', '900 tests', '500 tests']","['1,500 ventilators', '54 ventilators']",,
Ethiopia,04-06-2020 18:23,https://www.straitstimes.com/asia/se-asia/indonesia-ranks-among-worlds-worst-in-coronavirus-testing-rate-together-with-ethiopia,"Indonesia ranks among world's worst in coronavirus testing rate, together with Ethiopia, Bangladesh",['16 tests'],,,
Ethiopia,04-03-2020 09:32,https://news.yahoo.com/ethiopia-races-bolster-ventilator-stockpile-coronavirus-fight-093246283.html,Ethiopia races to bolster ventilator stockpile for coronavirus fight,,"['200 ventilators', '1,000 ventilators', '1,500 ventilators', '54 ventilators']",,
Ethiopia,04-04-2020 00:00,https://www.africanews.com/2020/04/04/africa-s-ventilator-dystopia-ethiopia-trains-doctors-on-covid-19-lifesavers/,"Africa's ventilator dystopia, Ethiopia trains doctors on COVID-19 lifesavers",,"['200 ventilators', '1,000 ventilators', '54 respirators']",,
Ethiopia,04-06-2020 00:00,https://www.africanews.com/2020/04/06/ethiopia-s-coronavirus-rules-crowd-ban-free-transport-regulate-essentials-etc/,"Ethiopia coronavirus: major Addis market to relocate, 2 deaths as cases reach 44","['15,000 tests', '900 tests', '500 tests']","['1,500 ventilators', '54 ventilators']",,
Ethiopia,04-03-2020 00:00,https://www.africanews.com/2020/04/03/ethiopia-s-coronavirus-rules-crowd-ban-free-transport-regulate-essentials-etc/,"Ethiopia coronavirus: major Addis market to relocate, 2 deaths as cases reach 44","['15,000 tests', '900 tests', '500 tests']","['1,500 ventilators', '54 ventilators']",,
Philippines,03-31-2020 12:17,https://www.reuters.com/article/us-health-coronavirus-philippines-cases/philippines-sees-largest-daily-rise-in-coronavirus-deaths-cases-idUSKBN21I12V,"Philippines sees largest daily rise in coronavirus deaths, cases","['15,000 tests']",,,
Philippines,04-06-2020 00:00,https://www.sentinelandenterprise.com/2020/04/06/the-latest-lockdown-in-philippines-extended-to-april-30/,The Latest: Lockdown in Philippines extended to April 30,,,,"['368,000 N95 masks']"
Philippines,03-24-2020 00:00,https://www.npr.org/sections/coronavirus-live-updates/2020/03/24/820906636/concerns-in-philippines-after-duterte-given-emergency-powers-to-fight-covid-19-s,Concerns In Philippines After Duterte Given Emergency Powers To Fight COVID-19 Spread,"['100,000 test kits', '3,000 tests']",,,
Philippines,04-04-2020 11:04,https://gulfnews.com/world/asia/philippines/coronavirus-philippines-locally-developed-26-test-kit-approved-1.1585984887075,Coronavirus: Philippines' locally-developed $26 test kit approved,"['26,000 tests', '120,000 tests']",,,
Philippines,04-06-2020 00:00,https://www.sentinelandenterprise.com/2020/04/06/the-latest-lockdown-in-philippines-extended-to-april-30/,The Latest: Lockdown in Philippines extended to April 30,,,,"['368,000 N95 masks']"
Philippines,04-03-2020 00:36,http://outbreaknewstoday.com/philippines-covid-19-cases-rise-doh-tells-health-workers-ppe-is-on-the-way-20918/,"Philippines: COVID-19 cases rise, DOH tells health workers, ‘PPE is on the way’",,,,"['15,000 PPE']"
Philippines,04-06-2020 00:00,https://wbng.com/2020/04/06/the-latest-south-korea-health-minister-urges-vigilance/,The Latest: Lockdown in Philippines extended to April 30,,,,"['368,000 N95 masks']"
Egypt,04-06-2020 00:00,https://egyptianstreets.com/2020/04/06/protect-provide-and-progress-egypts-international-response-in-the-covid-19-fight/,"Protect, Provide, and Progress: Egypt’s International Response in the COVID-19 Fight","['200,000 tests']",['400 ventilators'],['1000 ICU beds'],
Japan,04-06-2020 03:37,https://www.reuters.com/article/us-health-coronavirus-japan-ventilators/japan-animal-ventilator-maker-looks-to-boostoutput-for-human-coronavirus-patients-idUSKBN21O097,Japan animal ventilator maker looks to boost output for human coronavirus patients,,"['8,000 ventilators']",,
Vietnam,,https://e.vnexpress.net/news/news/vietnam-imports-200-000-rapid-test-kits-for-large-scale-covid-19-testing-4077074.html,"Vietnam imports 200,000 rapid test kits for large-scale Covid-19 testing",['19 tests'],,,
Vietnam,04-03-2020 12:23,https://www.reuters.com/article/health-coronavirus-vietnam-vingroup/update-1-vietnams-vingroup-says-to-produce-ventilators-in-covid-19-fight-idUSL4N2BR2ON,UPDATE 2-Vietnam's Vingroup says to produce ventilators in COVID-19 fight,,['560 ventilators'],,
Germany,04-03-2020 00:00,https://www.cnbc.com/2020/04/03/germany-has-a-low-coronavirus-mortality-rate-heres-why.html,Germany has a low coronavirus mortality rate: Here's why,"['500,000 tests']",,,
Germany,04-02-2020 00:00,https://www.theguardian.com/world/2020/apr/02/germany-told-it-needs-to-massively-increase-coronavirus-testing,Germany told it needs to massively increase coronavirus testing,"['200,000 tests', '500,000 tests']",,,
Germany,,https://time.com/5812555/germany-coronavirus-deaths/,Why Is Germany's Coronavirus Death Rate So Low?,"['160,000 tests']",,,
Germany,04-05-2020 00:00,https://www.theguardian.com/world/2020/apr/05/germanys-devolved-logic-is-helping-it-win-the-coronavirus-race,Germany's devolved logic is helping it win the coronavirus race,"['500,000 tests']",,,
Germany,04-02-2020 00:00,https://www.businessinsider.com/why-germany-has-a-low-covid-19-mortality-rate-2020-4,Germany has remarkably few COVID-19 deaths. Its healthcare system shows how Germany prevented a runaway death toll.,"['160,000 tests']",,,
Germany,03-13-2020 20:03,https://www.reuters.com/article/us-health-coronavirus-draegerwerk-ventil/germany-italy-rush-to-buy-life-saving-ventilators-as-manufacturers-warn-of-shortages-idUSKBN210362,"Germany, Italy rush to buy life-saving ventilators as manufacturers warn of shortages",,"['5,000 ventilators', '10,000 ventilators', '15,000 ventilators']",,
Germany,03-17-2020 00:00,https://www.nytimes.com/2020/03/17/opinion/coronavirus-europe-germany.html,Opinion | Germany Has More Than Enough Ventilators. It Should Share Them.,,"['5,000 ventilators', '25,000 ventilators']",,
Germany,04-01-2020 14:25,https://talkingpointsmemo.com/news/germany-testing-coronavirus,"Widespread Testing, Large Number Of ICU Beds Gave Germany An Upper Hand On Coronavirus","['200,000 tests', '500,000 tests']",,,
Germany,04-03-2020 00:00,https://www.washingtonpost.com/business/2020/04/03/white-house-scrambles-scoop-up-medical-supplies-angering-canada-germany/,"White House scrambles to scoop up medical supplies worldwide, angering Canada, Germany",,['95 respirators'],,
Turkey,,https://www.middleeasteye.net/news/coronavirus-turkey-faulty-chinese-kits-not-use,Coronavirus: Turkey rejects Chinese testing kits over inaccurate results,"['7,533 tests']",,,
Turkey,,https://www.aljazeera.com/news/2020/04/turkey-facing-steep-curve-coronavirus-cases-200402131247613.html,Why Turkey is facing a steep curve of new coronavirus cases,"['107,000 tests', '30,000 tests']",,,
Turkey,,https://ahvalnews.com/coronavirus/turkeys-control-coronavirus-testing-kits-fuels-concerns-over-cover-surgeon,Turkey's control of coronavirus testing kits fuels concerns over cover-up - surgeon,"['2,500 tests']",,,
Turkey,04-07-2020 11:05,https://ifpnews.com/iran-offers-help-to-turkey-in-coronavirus-fight,Iran Offers Help to Turkey in Coronavirus Fight,,,"['3,000 hospital beds']",
Turkey,,https://www.trtworld.com/turkey/why-turkey-is-better-equipped-to-tackle-coronavirus-34610,Why Turkey is better-equipped to tackle coronavirus,,,['46 ICU beds'],
Turkey,04-05-2020 16:02,https://www.independent.co.uk/news/world/europe/coronavirus-turkey-spain-ventilators-stolen-piracy-a9448086.html,Coronavirus: Turkey denies it seized ventilators destined for Spain amid epidemic of medical piracy,,['116 ventilators'],,
Iran,04-07-2020 11:05,https://ifpnews.com/iran-offers-help-to-turkey-in-coronavirus-fight,Iran Offers Help to Turkey in Coronavirus Fight,,,"['3,000 hospital beds']",
Thailand,,https://reliefweb.int/report/thailand/us-provides-personal-protective-equipment-royal-thai-government-assist-covid-19,U.S. Provides Personal Protective Equipment to the Royal Thai Government to assist COVID-19 Response - Thailand,,,,"['5,000 surgical masks']"
Thailand,03-09-2020 15:22,https://saraacarter.com/usaid-gives-coronavirus-aid-to-thailand-whose-king-is-worth-30-billion/,USAID Gives Coronavirus Aid To Thailand Whose King Is Worth $30 Billion,,,,"['5,000 surgical masks']"
France,,https://www.aljazeera.com/news/2020/04/trump-warns-lot-death-covid-19-battle-live-updates-200404232003006.html,"Italy, France record lower coronavirus deaths: Live updates","['20,065 tests']","['1,000 ventilators']",,
Italy,,https://www.aljazeera.com/news/2020/04/trump-warns-lot-death-covid-19-battle-live-updates-200404232003006.html,"Italy, France record lower coronavirus deaths: Live updates","['20,065 tests']","['1,000 ventilators']",,
